title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"Lenovo Legion 5 15IRX10 Core i7 14th Gen RTX 5050 8GB Graphics 15.1"" WQXGA Gaming Laptop With RGB Backlit Keyboard",https://www.startech.com.bd/lenovo-legion-5-15irx10-14th-gen-gaming-laptop,190000,"Processor: Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7, Boost Clock 2662MHz | Features: 24-Zone RGB Backlit, E-shutter, Wi-Fi 7",190000,190000,Lenovo,"Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz)",4,512,Intel,FALSE,12.154779351142624
"ASUS TUF Gaming A16 FA608UH Ryzen 7 260 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a16-fa608uh-ryzen-7-260-laptop,187000,"Processor: AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C",187000,187000,ASUS,"AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads)",16,512,AMD,FALSE,12.138863895836725
"ASUS TUF Gaming A16 FA607NUG Ryzen 7 7445HS 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a16-fa607nug-laptop,142000,"Processor: AMD Ryzen 7 7445HS (22MB Cache, up to 4.7GHz, 6 cores, 12 Threads) | RAM: 16GB DDR5-5600, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 4050 6GB GDDR6 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C, Windows 11H",142000,142000,ASUS,"AMD Ryzen 7 7445HS (22MB Cache, up to 4.7GHz, 6 cores, 12 Threads)",16,1024,AMD,FALSE,11.863582336583399
"Dell Latitude 7450 Core Ultra 7 155U 14"" FHD+ Laptop",https://www.startech.com.bd/dell-latitude-7450-laptop,188000,"Processor: Intel Core Ultra 7 155U (12C, Up to 4.80GHz, 12MB) | Ram: 16GB LPDDR5 6400 MHz, Storage: 512GB M.2 NVMe SSD | Display: 14.0"" FHD+ (1920x1200) IPS, Noise Cancelling Microphone | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 7",188000,188000,Dell,"Intel Core Ultra 7 155U (12C, Up to 4.80GHz, 12MB)",16,512,Intel,FALSE,12.144197241812087
"ASUS TUF Gaming A14 FA401UH Ryzen 7 260 14"" 2.5K WQXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-a14-fa401uh-ryzen-7-260-laptop,192000,"Processor: AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5050 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C",192000,192000,ASUS,"AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads)",16,512,AMD,FALSE,12.165250651009918
Microsoft Surface Laptop 7th Edition Snapdragon X Plus 12 Core Copilot+ & AI Optimized Laptop Black,https://www.startech.com.bd/microsoft-surface-laptop-7th-edition-laptop-black,195000,"Processor: Qualcomm Snapdragon X Plus 12 Core | RAM: 16GB LPDDR5x, Storage: 512GB PCIe 4.0 SSD | Display: 13.8"" (2304 x 1536p) HDR Touchscreen, 120hz | Features: Copilot+ PC, Wi-Fi 7, Type-C, Backlit Keyboard",195000,195000,Microsoft,Qualcomm Snapdragon X Plus 12 Core,16,512,Qualcomm,FALSE,12.180754837545884
"Lenovo Yoga Pro 7 14IAH10 Core Ultra 9 285H 14.5"" 3K Touch Laptop",https://www.startech.com.bd/lenovo-yoga-pro-7-14iah10-laptop,200000,"Processor: Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz) with NPU | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB PCIe 4.0x4 NVMe SSD | Display: 14.5"" 3K (3000x1876) OLED, 1000nits (peak), 120Hz, Eyesafe, PureSight Pro, Touch | Features: Backlit Keyboard, MIL-STD-810H Military Grade",200000,200000,Lenovo,"Intel Core Ultra 9 285H (24MB Cache, Max Turbo up to 5.4GHz) with NPU",32,1024,Intel,FALSE,12.206072645530174
"Lenovo Yoga Slim 7 14Q8X9 Snapdragon X Elite 14.5"" 3K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-slim-7-14q8x9-laptop,199000,"Processor: Snapdragon X Elite X1E-78-100 (42MB Cache, Max Turbo up to 3.4GHz) | RAM: 16GB LPDDR5x-8448MHz, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 14.5"" 3K (2944x1840) OLED, 90Hz,1000nits (peak), Touch | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",199000,199000,Lenovo,"Snapdragon X Elite X1E-78-100 (42MB Cache, Max Turbo up to 3.4GHz)",16,512,Qualcomm,FALSE,12.201060103706629
"ASUS TUF Gaming F16 FA608UM Ryzen 7 260 RTX 5060 8GB Graphics 16"" WUXGA Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fa608um-laptop,202000,"Processor: AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads) | RAM: 16GB DDR5, Storage: 512GB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5060 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C, Built-in speaker",202000,202000,ASUS,"AMD Ryzen 7 260 (24MB Cache, up to 5.1 GHz, 8 cores, 16 Threads)",16,512,AMD,FALSE,12.216022976383341
"ASUS Zenbook S 14 OLED UX5406SA Core Ultra 7 256V 14"" 3K OLED Copilot+ PC Laptop",https://www.startech.com.bd/asus-zenbook-s-14-oled-ux5406sa-core-ultra-7-oled-laptop,214000,"Processor: Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T) | RAM: 16GB LPDDR5X, Storage: 1TB Gen4 SSD | Display: 14"" 3K (2880 x 1800) OLED | Features: Backlit Keyboard, Fingerprint, Copilot key",214000,214000,ASUS,"Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T)",16,1024,Intel,FALSE,12.273731294003989
"ASUS Zenbook S 14 OLED UX5406SA Core Ultra 7 256V 14"" 3K Copilot+ PC Laptop White",https://www.startech.com.bd/asus-zenbook-s-14-oled-ux5406sa-laptop-white,214000,"Processor: Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T) | RAM: 16GB LPDDR5X, Storage: 1TB Gen4 SSD | Display: 14"" 3K (2880 x 1800) OLED | Features: Backlit Keyboard, Fingerprint, Copilot key",214000,214000,ASUS,"Intel Core Ultra 7 256V (12M Cache, up to 4.8 GHz, 4C, 8T)",16,1024,Intel,FALSE,12.273731294003989
"Lenovo ThinkPad E14 Gen 6 Core Ultra 5 125H 16GB DDR5 RAM 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-thinkpad-e14-gen-6-core-ultra-5-125h-laptop,105000,"Processor: Intel Core Ultra 5 125H (18MB Cache, Up to 4.50 GHz) | RAM: 16GB DDR5 5600MHz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 14"" IPS WUXGA (1920 x 1200), Anti-glare, 300nits  | Features: Wi-Fi 6, Fingerprint, Ethernet RJ45, Backlit Keyboard",105000,105000,Lenovo,"Intel Core Ultra 5 125H (18MB Cache, Up to 4.50 GHz)",16,512,Intel,FALSE,11.56171562913966
"ASUS TUF Gaming F16 FX608JMR Core i7 14th Gen 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx608jmr-core-i7-laptop,214000,"Processor: Core i7-14650HX (30MB Cache, up to 5.2 GHz, 16 cores, 24 Threads) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5060 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C",214000,214000,ASUS,"Core i7-14650HX (30MB Cache, up to 5.2 GHz, 16 cores, 24 Threads)",16,1024,Other,FALSE,12.273731294003989
"MSI Katana 15 HX B14WGK Core i7 14th Gen RTX 5070 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-hx-b14wgk-core-i7-laptop,219900,"Processor: Intel Core i7-14650HX (30MB Cache, up to 5.20GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7 | Features: 4-Zone RGB Gaming Keyboard with Copilot Key",219900,219900,MSI,"Intel Core i7-14650HX (30MB Cache, up to 5.20GHz)",16,512,Intel,FALSE,12.300928176542852
MacBook Pro M5 Chip 14-inch,https://www.startech.com.bd/apple-macbook-pro-m5,213000 229000,"Processor: Apple M5 chip with 10-core CPU, 10-core GPU, 16-core Neural Engine | RAM: 16GB/24Gb, Storage: 512GB/1TB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",213000 229000,213000,Apple,"Apple M5 chip with 10-core CPU, 10-core GPU, 16-core Neural Engine",16,1024,Apple,FALSE,12.269047444691562
MacBook Pro M3 Pro Chip 14-inch,https://www.startech.com.bd/macbook-pro-m3-pro,199000 215000,"Processor: Apple M3 Pro chip with 11-core CPU, 14-core GPU, 16-core Neural Engine | RAM: 18GB, Storage: 512GB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",199000 215000,199000,Apple,"Apple M3 Pro chip with 11-core CPU, 14-core GPU, 16-core Neural Engine",8,512,Apple,FALSE,12.201060103706629
"HP OMEN 16-wf1155TX Core i7 14th Gen RTX 4070 8GB Graphics 16.1"" QHD 240Hz Gaming Laptop",https://www.startech.com.bd/hp-omen-16-wf1155tx-core-i7-14-gen-gaming-laptop,235000,"Processor: Intel Core i7-14700HX (36 MB L3 Cache, Up to 5.8GHz) | Display: 16.1"" IPS QHD (2560 x 1440), 240Hz, 3ms, 100% SRGB | Graphics: Discrete, NVIDIA GeForce RTX 4070 8GB GDDR6 | Features: RGB Backlit Keyboard, Type-C, Gigabit LAN Port, Wi-Fi 7",235000,235000,HP,"Intel Core i7-14700HX (36 MB L3 Cache, Up to 5.8GHz)",16,512,Intel,FALSE,12.367340793126296
MacBook Pro M4 Pro Chip 14-inch,https://www.startech.com.bd/apple-macbook-pro-m4-pro-14-inch,248000,"Processor: Apple M4 chip with 12-core CPU, 16-core GPU, 16-core Neural Engine | RAM: 24GB, Storage: 512GB/ 1TB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",248000,248000,Apple,"Apple M4 chip with 12-core CPU, 16-core GPU, 16-core Neural Engine",4,1024,Apple,FALSE,12.421184025147118
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 9 5900HX RTX 3060 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qm-ryzen-9-5900hx-laptop,258000,"Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz) | RAM: 32GB DDR4, Storage: 1TB SSD | Graphics: GeForce RTX 3060 6GB GDDR6 | Features: Backlit Keyboard, Type-C",258000,258000,ASUS,"AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz)",32,1024,AMD,FALSE,12.460714863903755
"Lenovo Yoga Slim 9 14ILL10 Core Ultra 7 258V 14"" 4K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-slim-9-14ill10-laptop,266000,"Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 4K WQUXGA (3840x2400) OLED, 120Hz, Touch, 750nits (peak) | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",266000,266000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024,Intel,FALSE,12.491251587763836
"ASUS ROG Strix G16 G615LP Ultra 9 275HX 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g615lp-core-ultra-9-275hx-laptop,287000,"Processor: Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 16GB DDR5, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7 | Features: Wi-Fi 7, Backlit Chiclet Keyboard 4-Zone RGB",287000,287000,ASUS,"Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",16,1024,Intel,TRUE,12.567237494741757
"Lenovo Legion 5 15IRX10 Core i9 14th Gen 32GB RAM RTX 5070 8GB Graphics 15.1"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-core-i9-32gb-ram-laptop,300000,"Processor: Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz) | RAM: 32GB DDR5-5600, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7, Boost Clock 2497MHz | Features: White Backlit, E-shutter, Wi-Fi 7, Windows 11 Pro",300000,300000,Lenovo,"Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz)",32,1024,Intel,TRUE,12.611537753638338
"ASUS ProArt Studiobook 16 OLED H5600QR Ryzen 9 5900HX RTX 3070 8GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qr-ryzen-9-5900hx-laptop,298000,"Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz) | RAM: 32GB DDR4, Storage: 1TB SSD | Graphics: GeForce RTX 3070 8GB GDDR6 | Features: Backlit Keyboard, Type-C",298000,298000,ASUS,"AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz)",32,1024,AMD,TRUE,12.604848765487542
"Acer ALG AL15G-53 Core i5 13420H RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/acer-alg-al15g-53-core-i5-13420h-gaming-laptop,110000,"Processor: Intel Core i5-13420H Processor | Display: 15.6″ display with FHD 1920 x 1080, 144Hz, 45%NTSC :16:9 panel | Graphics: NVIDIA GeForce RTX 3050 – 6GB DDR6 | RAM: 16GB DDR4 RAM, Storage: 1TB NVMe SSD",110000,110000,Acer,Intel Core i5-13420H Processor,16,1024,Intel,FALSE,11.608235644774552
"ASUS ROG Strix G16 G615LP Core Ultra 9 275HX 32GB RAM 16"" 2.5K Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g615lp-32gb-ram-laptop,302000,"Processor: Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7 | Display: 16-inch, 2.5K (2560 x 1600, WQXGA) 240Hz",302000,302000,ASUS,"Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",32,1024,Intel,TRUE,12.618182296357007
MacBook Pro M4 Pro Chip 16-inch,https://www.startech.com.bd/apple-macbook-pro-m4-pro-16-inch,319000,"Processor: Apple M4 Pro chip with 14-core CPU, 20-core GPU, 16-core Neural Engine | RAM: 24GB, 48GB, Storage: 512GB SSD | Display: 16.2"" Liquid Retina XDR display (3456x2234) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",319000,319000,Apple,"Apple M4 Pro chip with 14-core CPU, 20-core GPU, 16-core Neural Engine",4,512,Apple,TRUE,12.672946381766982
"MSI Prestige 13 AI+ Ukiyoe Edition A2VMG Core Ultra 9 288V 13.3"" 2.8K OLED Laptop",https://www.startech.com.bd/msi-prestige-13-ai-plus-ukiyoe-edition-a2vmg-laptop,325000,"Processor: Intel Core Ultra 9 288V With Max. 48 NPU TOPS (120 total AI TOPS) | RAM: 32GB LPDDR5x-8533, Storage: 2TB NVMe PCIe Gen4x4 SSD | Display: 13.3"" 2.8K (2880x1800), OLED, 100% DCI-P3, 16:10 | Features: Fingerprint, Backlit Keyboard, Copilot+ PC, Intel Killer BE Wi-Fi 7",325000,325000,MSI,Intel Core Ultra 9 288V With Max. 48 NPU TOPS (120 total AI TOPS),32,2048,Intel,TRUE,12.691580461311874
"ASUS ROG Strix G16 G614FR AMD Ryzen 9 9955HX3D RTX 5070 Ti 12GB Graphics 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614fr-ryzen-9-laptop,330000,"Processor: AMD Ryzen 9 9955HX3D (144MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 5070 Ti 12GB GDDR7 | Features: Wi-Fi 6E, 165Hz Display, Backlit Chiclet Keyboard 4-Zone RGB",330000,330000,ASUS,"AMD Ryzen 9 9955HX3D (144MB Cache, Up to 5.4GHz)",32,1024,AMD,TRUE,12.706847933442663
"MSI Vector 16 HX AI A2XWHG Core Ultra 9 275HX RTX 5070 TI 12GB Graphics 16"" QHD+ 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-16-hx-ai-a2xwhg-gaming-laptop,349900,"Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5 6400MHz, Storage: 1TB NVMe PCIe Gen4x4 SSD | Graphics: GeForce RTX 5070 TI 12GB GDDR7 with 992 AI TOPS | Features: RGB Keyboard, Webcam Shutter, Thunderbolt 5, Wi-Fi 7",349900,349900,MSI,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",32,1024,Intel,TRUE,12.765402678355779
"Lenovo Yoga Book 9 13IMU9 Core Ultra 7 155U Dual 13.3"" 2.8K AI Integrated Touch Laptop With Windows 11 Pro",https://www.startech.com.bd/lenovo-yoga-book-9-13imu9-core-ultra-7-dual-touch-laptop,366000,"Processor: Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz) | RAM: 16GB LPDDR5x, Storage: 1TB SSD | Display: 2 x 13.3-inch 2.8K (2880x1800) OLED | Features: Touchscreen, Wi-Fi 6E",366000,366000,Lenovo,"Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz)",16,1024,Intel,TRUE,12.810388612383504
"Lenovo Yoga Book 9 14IAH10 Core Ultra 9 285H Dual 14"" 2.8K WQXGA+ Touch Laptop",https://www.startech.com.bd/lenovo-yoga-book-9-14iah10-laptop,386000,"Processor: Intel Core Ultra 9 285H (24MB Cache, Up to 5.4GHz) | RAM: 32GB LPDDR5x-8400MHz, Storage: 1TB PCIe 4.0x4 NVMe SSD | Display: 2x 14"" 2.8K WQXGA+ (2880x1800) OLED, 750nits (peak) | Features: Touchscreen, Wi-Fi 7, Backlit Keyboard, Dolby Atmos",386000,386000,Lenovo,"Intel Core Ultra 9 285H (24MB Cache, Up to 5.4GHz)",32,1024,Intel,TRUE,12.863592648446968
"Asus ROG Zephyrus G16 GU605CR Core Ultra 9 285H RTX 5070 Ti Graphics 16"" 2.5K QHD+ WQXGA Gaming Laptop",https://www.startech.com.bd/asus-rog-zephyrus-g16-gu605cr-laptop,385000,"Processor: Intel Core Ultra 9 285H ( 24MB cache, Up to 5.4 GHz) | Ram: 32GB LPDDR5X, Storage: 1TB NVMe PCIe Gen 4 SSD | Display: 2.5K OLED (2560 x 1600, WQXGA) 240Hz, 500nits | Graphics: Nvidia RTX 5070 Ti 12GB GDDR7",385000,385000,ASUS,"Intel Core Ultra 9 285H ( 24MB cache, Up to 5.4 GHz)",32,1024,Intel,TRUE,12.86099861326992
"Lenovo Legion 9 16IRX9 Core i9 14th Gen RTX 4080 12GB Graphics 16"" 3.2K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-9-16irx9-core-i9-gaming-laptop,400000,"Processor: Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache) | RAM: 64GB (2x 32GB) DDR5, Storage: 2TB M.2 2280 PCIe 4.0x4 NVMe SSD | Display: 16"" 3.2K (3200x2000) Mini LED, 165Hz, DisplayHDR 1000, G-SYNC, Dolby Vision | Graphics: NVIDIA GeForce RTX 4080 12GB GDDR6, Boost Clock 2280MHz",400000,400000,Lenovo,"Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache)",64,2048,Intel,TRUE,12.89921982609012
"Lenovo Legion Pro 7 16IAX10H Core Ultra 9 275HX RTX 5080 16GB Graphics 16"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-7-16iax10h-gaming-laptop,416000,"Processor: Intel Core Ultra 9 275HX with LA3 AI Chip (Up to 5.4GHz, 24C, 24T, 36MB Cache) | RAM: 32GB (2x 16GB) DDR5, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 16"" WQXGA (2560x1600) OLED, 240Hz, DisplayHDR 1000, G-SYNC, Low Blue Light | Graphics: NVIDIA GeForce RTX 5080 16GB GDDR7 Boost Clock 2287MHz",416000,416000,Lenovo,"Intel Core Ultra 9 275HX with LA3 AI Chip (Up to 5.4GHz, 24C, 24T, 36MB Cache)",32,1024,Intel,TRUE,12.9384405392434
MacBook Pro M4 Max Chip 14-inch,https://www.startech.com.bd/apple-macbook-pro-m4-max-14-inch,415000 424500,"Processor: Apple M4 Max chip with 14-core CPU, 32-core GPU, 16-core Neural Engine | RAM: 36GB, Storage: 1TB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",415000 424500,415000,Apple,"Apple M4 Max chip with 14-core CPU, 32-core GPU, 16-core Neural Engine",16,1024,Apple,TRUE,12.936033799212835
"Gigabyte AORUS MASTER 16 BYH Core Ultra 9 RTX 5080 16GB Graphics 16"" OLED Gaming Laptop",https://www.startech.com.bd/gigabyte-aorus-master-16-byh-laptop,418000,"Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5 5600MHz, Storage: 1TB Gen 4 NVMe SSD | Graphics: GeForce RTX 5080 16GBG DDR6, Boost Clock 1702MHz | Features: 3-zone RGB Backlit Keyboard, Wi-Fi 7, Dolby Atmos Audio",418000,418000,Gigabyte,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",32,1024,Intel,TRUE,12.943236711506893
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 7 14"" OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-core-ultra-7-14-inch-touch-laptop,155000,"Processor: Intel Core Ultra 7 155H (16 Core, 3.0 GHz up to 4.8 GHz) | RAM: 16GB LPDDR5, Storage: 1TB SSD | Display: 14.0-inch WUXGA (1920x1200) OLED | Features: Backlit Keyboard, Camera Privacy Shutter",155000,155000,Lenovo,"Intel Core Ultra 7 155H (16 Core, 3.0 GHz up to 4.8 GHz)",16,1024,Intel,FALSE,11.951180395901384
"Lenovo Legion 9 16IRX9 Core i9 14th Gen RTX 4090 16GB Graphics 16"" 3.2K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-9-16irx9-rtx-4090-16gb-laptop,430000,"Processor: Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache) | RAM: 64GB (2x 32GB) DDR5, Storage: 2TB M.2 2280 PCIe 4.0x4 NVMe SSD | Display: 16"" 3.2K (3200x2000) Mini LED, 165Hz, DisplayHDR 1000, G-SYNC, Dolby Vision | Graphics: NVIDIA GeForce RTX 4090 16GB GDDR6, Boost Clock 2040MHz",430000,430000,Lenovo,"Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache)",64,2048,Intel,TRUE,12.971540487669746
"MacBook Pro M4 Max Chip 16-inch (14-core CPU, 32-core GPU)",https://www.startech.com.bd/apple-macbook-pro-m4-max-16-inch,448000,"Processor: Apple M4 Max chip with 14 core CPU, 32 core GPU, 16-core Neural Engine | RAM: 36GB, Storage: 1TB SSD | Display: 16.2"" Liquid Retina XDR display (3456x2234) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",448000,448000,Apple,"Apple M4 Max chip with 14 core CPU, 32 core GPU, 16-core Neural Engine",16,1024,Apple,TRUE,13.012548511397123
"MSI Vector 16 HX AI A2XWIG Core Ultra 9 275HX RTX 5080 16GB Graphics 16"" QHD+ 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-16-hx-ai-a2xwig-gaming-laptop,449900,"Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe PCIe Gen4x4 SSD | Graphics: GeForce RTX 5080 16GB GDDR7 with 1334 AI TOPS | Features: RGB Keyboard, Webcam Shutter, Thunderbolt 5, Wi-Fi 6E",449900,449900,MSI,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",16,1024,Intel,TRUE,13.016780614829264
"ASUS ROG Strix SCAR 18 G835LW Core Ultra 9 275HX RTX 5080 16GB Graphics 2TB SSD 18"" 2.5K Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-scar-18-g835lw-core-ultra-9-laptop,510000,"Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz) | RAM: 32GB DDR5 5600MHz, Storage: 2TB PCIe 4.0 NVMe M.2 SSD | Display: 18"" 2.5K (2560 x 1600, WQXGA) 16:10, IPS Level, 240Hz, G-Sync | Graphics: NVIDIA GeForce RTX 5080 16GB GDDR7",510000,510000,ASUS,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz)",32,2048,Intel,TRUE,13.142166004700508
"MacBook Pro M4 Max Chip 16-inch (16-core CPU, 40-core GPU)",https://www.startech.com.bd/apple-macbook-pro-m4-max-16-inch-48gb,535000,"Processor: Apple M4 Max chip with 16-core CPU, 40-core GPU, 16-core Neural Engine | RAM: 48GB, Storage: 1TB SSD | Display: 16.2"" Liquid Retina XDR display (3456x2234) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",535000,535000,Apple,"Apple M4 Max chip with 16-core CPU, 40-core GPU, 16-core Neural Engine",4,1024,Apple,TRUE,13.190022025878143
