title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"ASUS TUF Gaming F16 FX608JMR Core i7 14th Gen 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-tuf-gaming-f16-fx608jmr-core-i7-laptop," 214,000৳","Processor: Core i7-14650HX (30MB Cache, up to 5.2 GHz, 16 cores, 24 Threads) | RAM: 16GB DDR5, Storage: 1TB M.2 NVMe PCIe 4.0 SSD | Graphics: NVIDIA GeForce RTX 5060 8GB GDDR7 | Features: RGB Backlit Keyboard With CoPilot Key, Type-C",214000,214000,ASUS,"Core i7-14650HX (30MB Cache, up to 5.2 GHz, 16 cores, 24 Threads)",16,1024
"MSI Katana 15 HX B14WGK Core i7 14th Gen RTX 5070 8GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/msi-katana-15-hx-b14wgk-core-i7-laptop," 219,900৳","Processor: Intel Core i7-14650HX (30MB Cache, up to 5.20GHz) | RAM: 16GB (8x2) DDR5, Storage: 512GB NVME PCIe GEN4x4 SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7 | Features: 4-Zone RGB Gaming Keyboard with Copilot Key",219900,219900,MSI,"Intel Core i7-14650HX (30MB Cache, up to 5.20GHz)",16,512
MacBook Pro M5 Chip 14-inch,https://www.startech.com.bd/apple-macbook-pro-m5," 213,000৳ 229,000৳","Processor: Apple M5 chip with 10-core CPU, 10-core GPU, 16-core Neural Engine | RAM: 16GB/24Gb, Storage: 512GB/1TB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",213000 229000,213000,MacBook,"Apple M5 chip with 10-core CPU, 10-core GPU, 16-core Neural Engine",16,1024
MacBook Pro M3 Pro Chip 14-inch,https://www.startech.com.bd/macbook-pro-m3-pro," 199,000৳ 215,000৳","Processor: Apple M3 Pro chip with 11-core CPU, 14-core GPU, 16-core Neural Engine | RAM: 18GB, Storage: 512GB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",199000 215000,199000,MacBook,"Apple M3 Pro chip with 11-core CPU, 14-core GPU, 16-core Neural Engine",8,512
"HP OMEN 16-wf1155TX Core i7 14th Gen RTX 4070 8GB Graphics 16.1"" QHD 240Hz Gaming Laptop",https://www.startech.com.bd/hp-omen-16-wf1155tx-core-i7-14-gen-gaming-laptop," 235,000৳","Processor: Intel Core i7-14700HX (36 MB L3 Cache, Up to 5.8GHz) | Display: 16.1"" IPS QHD (2560 x 1440), 240Hz, 3ms, 100% SRGB | Graphics: Discrete, NVIDIA GeForce RTX 4070 8GB GDDR6 | Features: RGB Backlit Keyboard, Type-C, Gigabit LAN Port, Wi-Fi 7",235000,235000,HP,"Intel Core i7-14700HX (36 MB L3 Cache, Up to 5.8GHz)",NA,NA
MacBook Pro M4 Pro Chip 14-inch,https://www.startech.com.bd/apple-macbook-pro-m4-pro-14-inch," 248,000৳","Processor: Apple M4 chip with 12-core CPU, 16-core GPU, 16-core Neural Engine | RAM: 24GB, Storage: 512GB/ 1TB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",248000,248000,MacBook,"Apple M4 chip with 12-core CPU, 16-core GPU, 16-core Neural Engine",4,1024
"ASUS ProArt Studiobook 16 OLED H5600QM Ryzen 9 5900HX RTX 3060 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qm-ryzen-9-5900hx-laptop," 258,000৳","Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz) | RAM: 32GB DDR4, Storage: 1TB SSD | Graphics: GeForce RTX 3060 6GB GDDR6 | Features: Backlit Keyboard, Type-C",258000,258000,ASUS,"AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz)",32,1024
"Lenovo Yoga Slim 9 14ILL10 Core Ultra 7 258V 14"" 4K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-slim-9-14ill10-laptop," 266,000৳","Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 4K WQUXGA (3840x2400) OLED, 120Hz, Touch, 750nits (peak) | Features: Backlit Keyboard, E-shutter, Type-C, Wi-Fi 7, Bluetooth 5.4",266000,266000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024
"ASUS ROG Strix G16 G615LP Ultra 9 275HX 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g615lp-core-ultra-9-275hx-laptop," 287,000৳","Processor: Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 16GB DDR5, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7 | Features: Wi-Fi 7, Backlit Chiclet Keyboard 4-Zone RGB",287000,287000,ASUS,"Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",16,1024
"Lenovo Legion 5 15IRX10 Core i9 14th Gen 32GB RAM RTX 5070 8GB Graphics 15.1"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-core-i9-32gb-ram-laptop," 300,000৳","Processor: Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz) | RAM: 32GB DDR5-5600, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7, Boost Clock 2497MHz | Features: White Backlit, E-shutter, Wi-Fi 7, Windows 11 Pro",300000,300000,Lenovo,"Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz)",32,1024
"ASUS ProArt Studiobook 16 OLED H5600QR Ryzen 9 5900HX RTX 3070 8GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/asus-proart-studiobook-16-oled-h5600qr-ryzen-9-5900hx-laptop," 298,000৳","Processor: AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz) | RAM: 32GB DDR4, Storage: 1TB SSD | Graphics: GeForce RTX 3070 8GB GDDR6 | Features: Backlit Keyboard, Type-C",298000,298000,ASUS,"AMD Ryzen 9 5900HX (16MB L3 Cache, 3.3GHz up to 4.6GHz)",32,1024
"Acer ALG AL15G-53 Core i5 13420H RTX 3050 6GB Graphics 15.6"" FHD Gaming Laptop",https://www.startech.com.bd/acer-alg-al15g-53-core-i5-13420h-gaming-laptop," 110,000৳","Processor: Intel Core i5-13420H Processor | Display: 15.6″ display with FHD 1920 x 1080, 144Hz, 45%NTSC :16:9 panel | Graphics: NVIDIA GeForce RTX 3050 – 6GB DDR6 | RAM: 16GB DDR4 RAM, Storage: 1TB NVMe SSD",110000,110000,Acer,Intel Core i5-13420H Processor,16,1024
"ASUS ROG Strix G16 G615LP Core Ultra 9 275HX 32GB RAM 16"" 2.5K Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g615lp-32gb-ram-laptop," 302,000৳","Processor: Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7 | Display: 16-inch, 2.5K (2560 x 1600, WQXGA) 240Hz",302000,302000,ASUS,"Intel Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",32,1024
MacBook Pro M4 Pro Chip 16-inch,https://www.startech.com.bd/apple-macbook-pro-m4-pro-16-inch," 319,000৳","Processor: Apple M4 Pro chip with 14-core CPU, 20-core GPU, 16-core Neural Engine | RAM: 24GB, 48GB, Storage: 512GB SSD | Display: 16.2"" Liquid Retina XDR display (3456x2234) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",319000,319000,MacBook,"Apple M4 Pro chip with 14-core CPU, 20-core GPU, 16-core Neural Engine",4,512
"MSI Prestige 13 AI+ Ukiyoe Edition A2VMG Core Ultra 9 288V 13.3"" 2.8K OLED Laptop",https://www.startech.com.bd/msi-prestige-13-ai-plus-ukiyoe-edition-a2vmg-laptop," 325,000৳","Processor: Intel Core Ultra 9 288V With Max. 48 NPU TOPS (120 total AI TOPS) | RAM: 32GB LPDDR5x-8533, Storage: 2TB NVMe PCIe Gen4x4 SSD | Display: 13.3"" 2.8K (2880x1800), OLED, 100% DCI-P3, 16:10 | Features: Fingerprint, Backlit Keyboard, Copilot+ PC, Intel Killer BE Wi-Fi 7",325000,325000,MSI,Intel Core Ultra 9 288V With Max. 48 NPU TOPS (120 total AI TOPS),32,2048
"ASUS ROG Strix G16 G614FR AMD Ryzen 9 9955HX3D RTX 5070 Ti 12GB Graphics 16"" FHD+ Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-g16-g614fr-ryzen-9-laptop," 330,000৳","Processor: AMD Ryzen 9 9955HX3D (144MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Graphics: NVIDIA GeForce RTX 5070 Ti 12GB GDDR7 | Features: Wi-Fi 6E, 165Hz Display, Backlit Chiclet Keyboard 4-Zone RGB",330000,330000,ASUS,"AMD Ryzen 9 9955HX3D (144MB Cache, Up to 5.4GHz)",32,1024
"MSI Vector 16 HX AI A2XWHG Core Ultra 9 275HX RTX 5070 TI 12GB Graphics 16"" QHD+ 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-16-hx-ai-a2xwhg-gaming-laptop," 349,900৳","Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5 6400MHz, Storage: 1TB NVMe PCIe Gen4x4 SSD | Graphics: GeForce RTX 5070 TI 12GB GDDR7 with 992 AI TOPS | Features: RGB Keyboard, Webcam Shutter, Thunderbolt 5, Wi-Fi 7",349900,349900,MSI,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",32,1024
"Lenovo Yoga Book 9 13IMU9 Core Ultra 7 155U Dual 13.3"" 2.8K AI Integrated Touch Laptop With Windows 11 Pro",https://www.startech.com.bd/lenovo-yoga-book-9-13imu9-core-ultra-7-dual-touch-laptop," 366,000৳","Processor: Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz) | RAM: 16GB LPDDR5x, Storage: 1TB SSD | Display: 2 x 13.3-inch 2.8K (2880x1800) OLED | Features: Touchscreen, Wi-Fi 6E",366000,366000,Lenovo,"Intel Core Ultra 7 155U (12 MB L3 Cache, Up to 4.8 GHz)",16,1024
"Lenovo Yoga Book 9 14IAH10 Core Ultra 9 285H Dual 14"" 2.8K WQXGA+ Touch Laptop",https://www.startech.com.bd/lenovo-yoga-book-9-14iah10-laptop," 386,000৳","Processor: Intel Core Ultra 9 285H (24MB Cache, Up to 5.4GHz) | RAM: 32GB LPDDR5x-8400MHz, Storage: 1TB PCIe 4.0x4 NVMe SSD | Display: 2x 14"" 2.8K WQXGA+ (2880x1800) OLED, 750nits (peak) | Features: Touchscreen, Wi-Fi 7, Backlit Keyboard, Dolby Atmos",386000,386000,Lenovo,"Intel Core Ultra 9 285H (24MB Cache, Up to 5.4GHz)",32,1024
"Asus ROG Zephyrus G16 GU605CR Core Ultra 9 285H RTX 5070 Ti Graphics 16"" 2.5K QHD+ WQXGA Gaming Laptop",https://www.startech.com.bd/asus-rog-zephyrus-g16-gu605cr-laptop," 385,000৳","Processor: Intel Core Ultra 9 285H ( 24MB cache, Up to 5.4 GHz) | Ram: 32GB LPDDR5X, Storage: 1TB NVMe PCIe Gen 4 SSD | Display: 2.5K OLED (2560 x 1600, WQXGA) 240Hz, 500nits | Graphics: Nvidia RTX 5070 Ti 12GB GDDR7",385000,385000,Asus,"Intel Core Ultra 9 285H ( 24MB cache, Up to 5.4 GHz)",32,1024
"Lenovo Legion 9 16IRX9 Core i9 14th Gen RTX 4080 12GB Graphics 16"" 3.2K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-9-16irx9-core-i9-gaming-laptop," 400,000৳","Processor: Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache) | RAM: 64GB (2x 32GB) DDR5, Storage: 2TB M.2 2280 PCIe 4.0x4 NVMe SSD | Display: 16"" 3.2K (3200x2000) Mini LED, 165Hz, DisplayHDR 1000, G-SYNC, Dolby Vision | Graphics: NVIDIA GeForce RTX 4080 12GB GDDR6, Boost Clock 2280MHz",400000,400000,Lenovo,"Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache)",64,2048
"Lenovo Legion Pro 7 16IAX10H Core Ultra 9 275HX RTX 5080 16GB Graphics 16"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-pro-7-16iax10h-gaming-laptop," 416,000৳","Processor: Intel Core Ultra 9 275HX with LA3 AI Chip (Up to 5.4GHz, 24C, 24T, 36MB Cache) | RAM: 32GB (2x 16GB) DDR5, Storage: 1TB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 16"" WQXGA (2560x1600) OLED, 240Hz, DisplayHDR 1000, G-SYNC, Low Blue Light | Graphics: NVIDIA GeForce RTX 5080 16GB GDDR7 Boost Clock 2287MHz",416000,416000,Lenovo,"Intel Core Ultra 9 275HX with LA3 AI Chip (Up to 5.4GHz, 24C, 24T, 36MB Cache)",32,1024
MacBook Pro M4 Max Chip 14-inch,https://www.startech.com.bd/apple-macbook-pro-m4-max-14-inch," 415,000৳ 424,500৳","Processor: Apple M4 Max chip with 14-core CPU, 32-core GPU, 16-core Neural Engine | RAM: 36GB, Storage: 1TB SSD | Display: 14.2"" Liquid Retina XDR display (3024x1964) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",415000 424500,415000,MacBook,"Apple M4 Max chip with 14-core CPU, 32-core GPU, 16-core Neural Engine",NA,1024
"Gigabyte AORUS MASTER 16 BYH Core Ultra 9 RTX 5080 16GB Graphics 16"" OLED Gaming Laptop",https://www.startech.com.bd/gigabyte-aorus-master-16-byh-laptop," 418,000৳","Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 32GB DDR5 5600MHz, Storage: 1TB Gen 4 NVMe SSD | Graphics: GeForce RTX 5080 16GBG DDR6, Boost Clock 1702MHz | Features: 3-zone RGB Backlit Keyboard, Wi-Fi 7, Dolby Atmos Audio",418000,418000,Gigabyte,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",32,1024
"Lenovo Yoga 7 2-in-1 14IML9 Core Ultra 7 14"" OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-7-2-in-1-14iml9-core-ultra-7-14-inch-touch-laptop," 155,000৳","Processor: Intel Core Ultra 7 155H (16 Core, 3.0 GHz up to 4.8 GHz) | RAM: 16GB LPDDR5, Storage: 1TB SSD | Display: 14.0-inch WUXGA (1920x1200) OLED | Features: Backlit Keyboard, Camera Privacy Shutter",155000,155000,Lenovo,"Intel Core Ultra 7 155H (16 Core, 3.0 GHz up to 4.8 GHz)",16,1024
"Lenovo Legion 9 16IRX9 Core i9 14th Gen RTX 4090 16GB Graphics 16"" 3.2K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-9-16irx9-rtx-4090-16gb-laptop," 430,000৳","Processor: Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache) | RAM: 64GB (2x 32GB) DDR5, Storage: 2TB M.2 2280 PCIe 4.0x4 NVMe SSD | Display: 16"" 3.2K (3200x2000) Mini LED, 165Hz, DisplayHDR 1000, G-SYNC, Dolby Vision | Graphics: NVIDIA GeForce RTX 4090 16GB GDDR6, Boost Clock 2040MHz",430000,430000,Lenovo,"Intel Core i9-14900HX (Up to 5.8GHz, 24C, 32T, 36MB Cache)",64,2048
"MacBook Pro M4 Max Chip 16-inch (14-core CPU, 32-core GPU)",https://www.startech.com.bd/apple-macbook-pro-m4-max-16-inch," 448,000৳","Processor: Apple M4 Max chip with 14 core CPU, 32 core GPU, 16-core Neural Engine | RAM: 36GB, Storage: 1TB SSD | Display: 16.2"" Liquid Retina XDR display (3456x2234) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",448000,448000,MacBook,"Apple M4 Max chip with 14 core CPU, 32 core GPU, 16-core Neural Engine",NA,1024
"MSI Vector 16 HX AI A2XWIG Core Ultra 9 275HX RTX 5080 16GB Graphics 16"" QHD+ 240Hz Gaming Laptop",https://www.startech.com.bd/msi-vector-16-hx-ai-a2xwig-gaming-laptop," 449,900৳","Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz) | RAM: 16GB DDR5 6400MHz, Storage: 1TB NVMe PCIe Gen4x4 SSD | Graphics: GeForce RTX 5080 16GB GDDR7 with 1334 AI TOPS | Features: RGB Keyboard, Webcam Shutter, Thunderbolt 5, Wi-Fi 6E",449900,449900,MSI,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4GHz)",16,1024
"ASUS ROG Strix SCAR 18 G835LW Core Ultra 9 275HX RTX 5080 16GB Graphics 2TB SSD 18"" 2.5K Gaming Laptop",https://www.startech.com.bd/asus-rog-strix-scar-18-g835lw-core-ultra-9-laptop," 510,000৳","Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz) | RAM: 32GB DDR5 5600MHz, Storage: 2TB PCIe 4.0 NVMe M.2 SSD | Display: 18"" 2.5K (2560 x 1600, WQXGA) 16:10, IPS Level, 240Hz, G-Sync | Graphics: NVIDIA GeForce RTX 5080 16GB GDDR7",510000,510000,ASUS,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz)",32,2048
"MacBook Pro M4 Max Chip 16-inch (16-core CPU, 40-core GPU)",https://www.startech.com.bd/apple-macbook-pro-m4-max-16-inch-48gb," 535,000৳","Processor: Apple M4 Max chip with 16-core CPU, 40-core GPU, 16-core Neural Engine | RAM: 48GB, Storage: 1TB SSD | Display: 16.2"" Liquid Retina XDR display (3456x2234) | Features: Backlit Magic Keyboard, Touch ID, Wi-Fi 6E, Bluetooth 5.3",535000,535000,MacBook,"Apple M4 Max chip with 16-core CPU, 40-core GPU, 16-core Neural Engine",4,1024
"MSI Raider 18 HX AI A2XWIG Core Ultra 9 200HX RTX 5080 16GB Graphics 18"" UHD+ MiniLED 120Hz Gaming Laptop",https://www.startech.com.bd/msi-raider-18-hx-ai-a2xwig-gaming-laptop," 629,800৳","Processor: Intel Core Ultra 9 285HX (24 Core, 24 Threads, Up to 5.5 GHz) | RAM: 64GB DDR5 6400MHz, Storage: 4TB NVMe PCIe (Gen5x4 & Gen4x4) SSD | Graphics: NVIDIA Geforce RTX 5080 16GB GDDR7 Graphics With 1334 AI TOPS | Features: RGB Keyboard, Webcam Shutter, Thunderbolt 5, Intel Killer Wi-Fi 7",629800,629800,MSI,"Intel Core Ultra 9 285HX (24 Core, 24 Threads, Up to 5.5 GHz)",64,4096
"ASUS ROG Strix SCAR 18 (2025) G835LX Core Ultra 9 RTX 5090 24GB Graphics 18"" 2.5K 240Hz Laptop",https://www.startech.com.bd/asus-rog-strix-scar-18-2025-g835lx-laptop," 649,900৳","Processor: Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz) With NPU | RAM: 64GB DDR5 5600 MHz, Storage: 1TB PCIe 4.0 NVMe M.2 SSD | Display: 18"" 2.5K (2560 x 1600, WQXGA) 16:10, OLED, 240Hz, Adaptive-Sync | Graphics: NVIDIA GeForce RTX 5090 24GB GDDR7 Laptop GPU",649900,649900,ASUS,"Intel Core Ultra 9 275HX (36MB Cache, Up to 5.4 GHz) With NPU",64,1024
"Asus ExpertBook B1 B1403CVA Core 5 120U 14"" FHD Laptop",https://www.startech.com.bd/asus-expertbook-b1-b1403cva-core-5-120u-laptop," 92,000৳","Processor: Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C) | RAM: 16GB DDR5 5600MT/s, Storage: 512GB SSD | Display: 14"", FHD (1920 x 1080) 16:9, Anti-glare display | Features: Wi-Fi 6E, Fingerprint, Military Grade",92000,92000,Asus,"Intel Core 5 120U (12MB Cache, Up to 5.0GHZ, 10C)",16,512
"ASUS Vivobook 16X K3605VC Core i5 13th Gen 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605vc-laptop," 103,000৳","Processor: Intel Core i5-13420H (Up to 4.6 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Graphics: Nvidia RTX 3050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Type-C, Windows 11 Home",103000,103000,ASUS,Intel Core i5-13420H (Up to 4.6 GHz),8,512
"ASUS Vivobook 16X K3605VC Core i5 13th Gen 16GB RAM 16"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-16x-k3605vc-core-i5-16gb-ram-laptop," 106,500৳","Processor: Intel Core i5-13420H (Up to 4.6 GHz) | RAM: 16GB DDR4, Storage: 512GB M.2 PCIe 4.0 SSD | Graphics: Nvidia RTX 3050 4GB GDDR6 Graphics | Features: Backlit Keyboard, Wi-Fi 6E, Windows 11 Home",106500,106500,ASUS,Intel Core i5-13420H (Up to 4.6 GHz),16,512
Chuwi GemiBook XPro Intel Celeron N100 14.1 inch Full HD Laptop,https://www.startech.com.bd/chuwi-gemibook-xpro-laptop," 34,000৳ 34,500৳","Intel Celeron N100 (4M Cache, 0.8GHz - 3.4GHz) | 8GB DDR4 RAM | 256GB SSD | 14.1 Inch(1920 x 1080) IPS Anti-Glare Display",34000 34500,34000,Chuwi,NA,NA,256
"HP 14s-dq3139TU Intel Celeron N4500 14"" FHD Laptop",https://www.startech.com.bd/hp-14s-dq3139tu-intel-celeron-n4500-laptop," 39,500৳","Processor: Intel Celeron N4500 (2C, 2T, 4MB L3 Cache, Up to 2.8 GHz) | RAM: 8GB DDR4, Storage: 256GB PCIe NVMe M.2 SSD | Display: 14"" FHD (1920 x 1080) 250nits | Features: Type-C, Wi-Fi 6, Dual speakers, Firmware TPM",39500,39500,HP,"Intel Celeron N4500 (2C, 2T, 4MB L3 Cache, Up to 2.8 GHz)",8,256
"ASUS VivoBook S14 S3407CA Core Ultra 7 255H 14"" WUXGA Laptop",https://www.startech.com.bd/asus-vivobook-s14-s3407ca-core-ultra-7-laptop," 133,500৳","Processor: Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz) | RAM: 16GB DDR5, Storage: 1TB SSD | Display: 14.0"" IPS WUXGA (1920 x 1200), 300nits Brightness | Features: Backlit Keyboard, Type-C, Built-in speaker",133500,133500,ASUS,"Intel Core Ultra 7 255H (24MB Cache, Max Turbo up to 5.1GHz)",16,1024
"Lenovo Yoga 9 2-in-1 14ILL10 Core Ultra 7 258V 14"" 4K OLED Touch Laptop",https://www.startech.com.bd/lenovo-yoga-9-2-in-1-14ill10-laptop," 261,000৳","Processor: Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz) | RAM: 32GB LPDDR5x-8533MHz, Storage: 1TB M.2 PCIe 4.0x4 NVMe SSD | Display: 14"" 4K WQUXGA (3840x2400) OLED, 60Hz, Touch, 600nits (peak) | Features: Backlit Keyboard, Fingerprint, Privacy Shutter, Type-C, Wi-Fi 7",261000,261000,Lenovo,"Intel Core Ultra 7 258V (12MB Cache, Max Turbo up to 4.8GHz)",32,1024
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-fhd-laptop," 65,800৳","Processor: Intel Core i5-12450H (12M Cache, 1.5 GHz up to 4.4 GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 15.6"" FHD (1920x1080) TN 250nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6",65800,65800,Lenovo,"Intel Core i5-12450H (12M Cache, 1.5 GHz up to 4.4 GHz)",8,512
"Lenovo Legion 5 15IRX10 Core i9 14th Gen RTX 5070 8GB Graphics 15.1"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-core-i9-laptop," 260,000৳","Processor: Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7, Boost Clock 2497MHz | Features: 24-Zone RGB Backlit, E-shutter, Wi-Fi 7",260000,260000,Lenovo,"Intel Core i9-14900HX (36MB Cache, Up to 5.8GHz)",4,512
"Asus Vivobook 15X OLED K3504VA Core i5 13th Gen 16GB RAM 15.6"" 2.8K OLED Laptop",https://www.startech.com.bd/asus-vivobook-15x-oled-k3504va-core-i5-13th-gen-16gb-laptop," 99,000৳ 104,000৳","Processor: Intel Core i5-1335U (18MB Cache, 2.2 GHz to 5.0 GHz) | RAM: 16GB DDR4, SSD: 512GB M.2 NVMe PCIe Gen4 | Display: 15.6"" 2.8K (2880X1620) OLED | Features: Backlight Keyboard, Type-C, Fingerprint, Camera Shutter",99000 104000,99000,Asus,"Intel Core i5-1335U (18MB Cache, 2.2 GHz to 5.0 GHz)",16,512
"Lenovo IdeaPad Slim 3i 15ITL6 Core i7 11th Gen 15.6"" FHD Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i7-11th-gen-fhd-laptop-abyss-blue," 76,000৳","Processor: Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU) | RAM: 8GB RAM, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Backlit keyboard, Fingerprint, Type-C",76000,76000,Lenovo,"Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU)",8,512
"Lenovo Legion Slim 7i Core i7 12th Gen RTX 3060 6GB Graphics 16"" 2.5K 165Hz Gaming Laptop",https://www.startech.com.bd/lenovo-legion-slim-7i-i7-12th-gen-gaming-laptop," 165,000৳","Processor: Intel Core i7-12700H (24M Cache, 3.50 GHz up to 4.70 GHz) | RAM: 16GB DDR5 4800MHz, Storage: 512GB SSD | GPU: NVIDIA GeForce RTX 3060 6GB GDDR6 | Features: Backlit Keyboard, Type-C",165000,165000,Lenovo,"Intel Core i7-12700H (24M Cache, 3.50 GHz up to 4.70 GHz)",16,512
"Lenovo Legion 5 15IRX10 Core i7 14th Gen RTX 5070 8GB Graphics 15.1"" WQXGA Gaming Laptop",https://www.startech.com.bd/lenovo-legion-5-15irx10-rtx-5070-8gb-laptop," 234,000৳","Processor: Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz) | RAM: 24GB DDR5-4800, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 5070 8GB GDDR7, Boost Clock 2497MHz | Features: 24-Zone RGB Backlit, E-shutter, Wi-Fi 7",234000,234000,Lenovo,"Intel Core i7-14700HX (33MB Cache, Up to 5.5GHz)",4,512
